,id_turma,discente,id_curso,unidade,nota,reposicao,media_final,numero_total_faltas,descricao
3720,57569178,cdf99402c72f8d20aa224ef307623751,92127264.0,1.0,10.0,f,9.7,0.0,APROVADO
3721,57569178,cdf99402c72f8d20aa224ef307623751,92127264.0,2.0,9.0,f,9.7,0.0,APROVADO
3722,57569178,cdf99402c72f8d20aa224ef307623751,92127264.0,3.0,10.0,f,9.7,0.0,APROVADO
7925,57563080,3a93cf9223126865d5c1f2a987452e56,92127264.0,1.0,8.69999981,f,8.2,0.0,APROVADO
7926,57563080,3a93cf9223126865d5c1f2a987452e56,92127264.0,2.0,8.0,f,8.2,0.0,APROVADO
7927,57563080,3a93cf9223126865d5c1f2a987452e56,92127264.0,3.0,8.0,f,8.2,0.0,APROVADO
12716,57565371,201555ff0d96bcb4448d2885669d8c3a,92127264.0,1.0,0.0,f,0.0,52.0,REPROVADO POR MÉDIA E POR FALTAS
12717,57565371,201555ff0d96bcb4448d2885669d8c3a,92127264.0,2.0,0.0,f,0.0,52.0,REPROVADO POR MÉDIA E POR FALTAS
12718,57565371,201555ff0d96bcb4448d2885669d8c3a,92127264.0,3.0,0.0,f,0.0,52.0,REPROVADO POR MÉDIA E POR FALTAS
20708,57566724,9fab264022905965335b7bc3964f7ed1,92127264.0,1.0,9.0,f,8.3,0.0,APROVADO
20709,57566724,9fab264022905965335b7bc3964f7ed1,92127264.0,2.0,6.0999999,f,8.3,0.0,APROVADO
20710,57566724,9fab264022905965335b7bc3964f7ed1,92127264.0,3.0,9.89999962,f,8.3,0.0,APROVADO
20714,57566724,63e97bc77196994b439cb853cea9d42d,92127264.0,1.0,6.30000019,f,5.5,0.0,APROVADO POR NOTA
20715,57566724,63e97bc77196994b439cb853cea9d42d,92127264.0,2.0,5.9000001,f,5.5,0.0,APROVADO POR NOTA
20716,57566724,63e97bc77196994b439cb853cea9d42d,92127264.0,3.0,4.30000019,f,5.5,0.0,APROVADO POR NOTA
20717,57566724,bf826f6b7f8f02ec7913a727a55e9cbc,92127264.0,1.0,8.19999981,f,8.3,0.0,APROVADO
20718,57566724,bf826f6b7f8f02ec7913a727a55e9cbc,92127264.0,2.0,6.900000099999999,f,8.3,0.0,APROVADO
20719,57566724,bf826f6b7f8f02ec7913a727a55e9cbc,92127264.0,3.0,9.69999981,f,8.3,0.0,APROVADO
20726,57566724,25d2bd21cd76c59793f8a006c03cf6b9,92127264.0,1.0,6.599999900000001,f,6.0,0.0,APROVADO POR NOTA
20727,57566724,25d2bd21cd76c59793f8a006c03cf6b9,92127264.0,2.0,3.9000001,f,6.0,0.0,APROVADO POR NOTA
20728,57566724,25d2bd21cd76c59793f8a006c03cf6b9,92127264.0,3.0,7.599999900000001,f,6.0,0.0,APROVADO POR NOTA
20729,57566724,cb75f724561edc0a0a2be38dfe95322c,92127264.0,1.0,8.69999981,f,8.3,0.0,APROVADO
20730,57566724,cb75f724561edc0a0a2be38dfe95322c,92127264.0,2.0,6.30000019,f,8.3,0.0,APROVADO
20731,57566724,cb75f724561edc0a0a2be38dfe95322c,92127264.0,3.0,9.89999962,f,8.3,0.0,APROVADO
20732,57566724,d624069cd2691821d497421eae79b0bc,92127264.0,1.0,4.0,f,6.7,0.0,APROVADO POR NOTA
20733,57566724,d624069cd2691821d497421eae79b0bc,92127264.0,2.0,6.30000019,f,6.7,0.0,APROVADO POR NOTA
20734,57566724,d624069cd2691821d497421eae79b0bc,92127264.0,3.0,9.80000019,f,6.7,0.0,APROVADO POR NOTA
20735,57566724,55ed6d9cd251dbbad524455cdcf243aa,92127264.0,0,0,0,0,0,DESISTENCIA
20736,57566724,8b82771529bee06587d1941f7a41c0c1,92127264.0,1.0,0.0,f,0.0,0.0,REPROVADO
20737,57566724,8b82771529bee06587d1941f7a41c0c1,92127264.0,2.0,0.0,f,0.0,0.0,REPROVADO
20738,57566724,8b82771529bee06587d1941f7a41c0c1,92127264.0,3.0,0.0,f,0.0,0.0,REPROVADO
21370,57566730,a682f2beb315b67438ce66dcadd140e8,92127264.0,1.0,7.0,f,7.0,0.0,APROVADO
21371,57566730,a682f2beb315b67438ce66dcadd140e8,92127264.0,2.0,7.0,f,7.0,0.0,APROVADO
21372,57566730,a682f2beb315b67438ce66dcadd140e8,92127264.0,3.0,7.0,f,7.0,0.0,APROVADO
21379,57566730,fdf1f636486a3ad1d7bd6cc303c6c32a,92127264.0,1.0,10.0,f,10.0,0.0,APROVADO
21380,57566730,fdf1f636486a3ad1d7bd6cc303c6c32a,92127264.0,2.0,10.0,f,10.0,0.0,APROVADO
21381,57566730,fdf1f636486a3ad1d7bd6cc303c6c32a,92127264.0,3.0,10.0,f,10.0,0.0,APROVADO
21386,57566730,f111a05877915e0c15509d555f34195c,92127264.0,0,0,0,0,0,TRANCADO
21387,57566730,fd67ce939432d220dc3ab6030c9b349f,92127264.0,2.0,8.5,f,7.7,0.0,APROVADO
21388,57566730,fd67ce939432d220dc3ab6030c9b349f,92127264.0,3.0,7.0,f,7.7,0.0,APROVADO
21389,57566730,fd67ce939432d220dc3ab6030c9b349f,92127264.0,1.0,7.5,f,7.7,0.0,APROVADO
21840,57564811,25d5eca724a3eca9a55b0a9ac7bfb373,92127264.0,1.0,8.5,f,2.9,8.0,REPROVADO
21841,57564811,25d5eca724a3eca9a55b0a9ac7bfb373,92127264.0,2.0,0.200000003,f,2.9,8.0,REPROVADO
21842,57564811,25d5eca724a3eca9a55b0a9ac7bfb373,92127264.0,3.0,0.0,f,2.9,8.0,REPROVADO
21843,57564811,bb92d6e13b9adaeac2f01cc81b87814b,92127264.0,1.0,4.9000001,f,1.7,6.0,REPROVADO
21844,57564811,bb92d6e13b9adaeac2f01cc81b87814b,92127264.0,2.0,0.10000000099999999,f,1.7,6.0,REPROVADO
21845,57564811,bb92d6e13b9adaeac2f01cc81b87814b,92127264.0,3.0,0.0,f,1.7,6.0,REPROVADO
21846,57564811,a4b501c64ae1f789a09e7c2040786fab,92127264.0,1.0,8.60000038,f,7.9,0.0,APROVADO
21847,57564811,a4b501c64ae1f789a09e7c2040786fab,92127264.0,2.0,7.30000019,f,7.9,0.0,APROVADO
21848,57564811,a4b501c64ae1f789a09e7c2040786fab,92127264.0,3.0,7.80000019,f,7.9,0.0,APROVADO
21851,57564811,2727460eeb832023dbf9410f0de31e35,92127264.0,1.0,5.5999999,f,2.0,8.0,REPROVADO
21852,57564811,2727460eeb832023dbf9410f0de31e35,92127264.0,2.0,0.5,f,2.0,8.0,REPROVADO
21853,57564811,2727460eeb832023dbf9410f0de31e35,92127264.0,3.0,0.0,f,2.0,8.0,REPROVADO
21860,57564811,c22b39f1343c183dc05a6e8a027a17bb,92127264.0,1.0,10.0,f,9.6,0.0,APROVADO
21861,57564811,c22b39f1343c183dc05a6e8a027a17bb,92127264.0,2.0,9.19999981,f,9.6,0.0,APROVADO
21862,57564811,c22b39f1343c183dc05a6e8a027a17bb,92127264.0,3.0,9.60000038,f,9.6,0.0,APROVADO
21863,57564811,0051970b8e57f667afa4ad2789426fa9,92127264.0,1.0,10.0,f,9.8,0.0,APROVADO
21864,57564811,0051970b8e57f667afa4ad2789426fa9,92127264.0,2.0,10.0,f,9.8,0.0,APROVADO
21865,57564811,0051970b8e57f667afa4ad2789426fa9,92127264.0,3.0,9.5,f,9.8,0.0,APROVADO
21866,57564811,a2410084172411a8d725d347c9e26f2d,92127264.0,1.0,10.0,f,7.8,0.0,APROVADO
21867,57564811,a2410084172411a8d725d347c9e26f2d,92127264.0,2.0,5.80000019,f,7.8,0.0,APROVADO
21868,57564811,a2410084172411a8d725d347c9e26f2d,92127264.0,3.0,7.5,f,7.8,0.0,APROVADO
21869,57564811,29b63d2c7c4c63ea63fb33e362c47598,92127264.0,1.0,3.29999995,f,1.1,6.0,REPROVADO
21870,57564811,29b63d2c7c4c63ea63fb33e362c47598,92127264.0,2.0,0.10000000099999999,f,1.1,6.0,REPROVADO
21871,57564811,29b63d2c7c4c63ea63fb33e362c47598,92127264.0,3.0,0.0,f,1.1,6.0,REPROVADO
21872,57564811,cdb1ed591022eb45f637a33d234bd883,92127264.0,1.0,8.5,f,7.7,0.0,APROVADO
21873,57564811,cdb1ed591022eb45f637a33d234bd883,92127264.0,2.0,7.400000099999999,f,7.7,0.0,APROVADO
21874,57564811,cdb1ed591022eb45f637a33d234bd883,92127264.0,3.0,7.099999900000001,f,7.7,0.0,APROVADO
21878,57564811,3347b21ea109ce6e93fd275add4a0a0e,92127264.0,1.0,9.60000038,f,5.8,0.0,APROVADO POR NOTA
21879,57564811,3347b21ea109ce6e93fd275add4a0a0e,92127264.0,2.0,4.099999899999999,f,5.8,0.0,APROVADO POR NOTA
21880,57564811,3347b21ea109ce6e93fd275add4a0a0e,92127264.0,3.0,3.79999995,f,5.8,0.0,APROVADO POR NOTA
21882,57564811,c62cb04038e4dc1c8c4289869343a181,92127264.0,1.0,8.60000038,f,7.1,0.0,APROVADO
21883,57564811,c62cb04038e4dc1c8c4289869343a181,92127264.0,2.0,4.5999999,f,7.1,0.0,APROVADO
21884,57564811,c62cb04038e4dc1c8c4289869343a181,92127264.0,3.0,8.0,f,7.1,0.0,APROVADO
21885,57564811,8a8878d0e0f3adde0d8da2b9491942a8,92127264.0,1.0,6.19999981,f,2.1,10.0,REPROVADO
21886,57564811,8a8878d0e0f3adde0d8da2b9491942a8,92127264.0,2.0,0.0,f,2.1,10.0,REPROVADO
21887,57564811,8a8878d0e0f3adde0d8da2b9491942a8,92127264.0,3.0,0.0,f,2.1,10.0,REPROVADO
21888,57564811,1235a9301fcee8edf5d74e0f0f2df292,92127264.0,2.0,2.29999995,f,3.4,2.0,REPROVADO
21889,57564811,1235a9301fcee8edf5d74e0f0f2df292,92127264.0,1.0,4.0,f,3.4,2.0,REPROVADO
21890,57564811,1235a9301fcee8edf5d74e0f0f2df292,92127264.0,3.0,3.79999995,f,3.4,2.0,REPROVADO
21896,57564811,c6d39544bf76588ec9300d4546fdc16c,92127264.0,1.0,5.4000001,f,1.8,22.0,REPROVADO POR MÉDIA E POR FALTAS
21897,57564811,c6d39544bf76588ec9300d4546fdc16c,92127264.0,2.0,0.10000000099999999,f,1.8,22.0,REPROVADO POR MÉDIA E POR FALTAS
21898,57564811,c6d39544bf76588ec9300d4546fdc16c,92127264.0,3.0,0.0,f,1.8,22.0,REPROVADO POR MÉDIA E POR FALTAS
21899,57564811,2737d1bf2f063605e3691be1a76f0507,92127264.0,3.0,0.0,f,1.1,16.0,REPROVADO
21900,57564811,2737d1bf2f063605e3691be1a76f0507,92127264.0,1.0,3.0999999,f,1.1,16.0,REPROVADO
21901,57564811,2737d1bf2f063605e3691be1a76f0507,92127264.0,2.0,0.10000000099999999,f,1.1,16.0,REPROVADO
21909,57564811,b8273a5a595498e514aa7e7f3874e211,92127264.0,1.0,6.900000099999999,f,5.4,0.0,APROVADO POR NOTA
21910,57564811,b8273a5a595498e514aa7e7f3874e211,92127264.0,2.0,3.0,f,5.4,0.0,APROVADO POR NOTA
21911,57564811,b8273a5a595498e514aa7e7f3874e211,92127264.0,3.0,6.30000019,f,5.4,0.0,APROVADO POR NOTA
21912,57564811,3937ba9886476e53a2eda1d4f6e067a9,92127264.0,1.0,3.4000001,f,1.2,22.0,REPROVADO POR MÉDIA E POR FALTAS
21913,57564811,3937ba9886476e53a2eda1d4f6e067a9,92127264.0,2.0,0.10000000099999999,f,1.2,22.0,REPROVADO POR MÉDIA E POR FALTAS
21914,57564811,3937ba9886476e53a2eda1d4f6e067a9,92127264.0,3.0,0.0,f,1.2,22.0,REPROVADO POR MÉDIA E POR FALTAS
21915,57564811,6402926955c533d43b5bfa881472ef0f,92127264.0,1.0,9.89999962,f,8.2,0.0,APROVADO
21916,57564811,6402926955c533d43b5bfa881472ef0f,92127264.0,2.0,5.5999999,f,8.2,0.0,APROVADO
21917,57564811,6402926955c533d43b5bfa881472ef0f,92127264.0,3.0,9.0,f,8.2,0.0,APROVADO
21918,57564811,23c3e6fe2285999433491924f662c872,92127264.0,1.0,5.0999999,f,2.3,0.0,REPROVADO
21919,57564811,23c3e6fe2285999433491924f662c872,92127264.0,2.0,1.10000002,f,2.3,0.0,REPROVADO
21920,57564811,23c3e6fe2285999433491924f662c872,92127264.0,3.0,0.699999988,f,2.3,0.0,REPROVADO
21921,57564811,03a9e4938c1b3a36f7793a690063008c,92127264.0,1.0,8.10000038,f,7.3,0.0,APROVADO
21922,57564811,03a9e4938c1b3a36f7793a690063008c,92127264.0,2.0,5.9000001,f,7.3,0.0,APROVADO
21923,57564811,03a9e4938c1b3a36f7793a690063008c,92127264.0,3.0,7.80000019,f,7.3,0.0,APROVADO
21925,57564811,4601d6c88fba4d646420f25fa5fcc2cf,92127264.0,1.0,7.80000019,f,7.1,0.0,APROVADO
21926,57564811,4601d6c88fba4d646420f25fa5fcc2cf,92127264.0,2.0,6.0,f,7.1,0.0,APROVADO
21927,57564811,4601d6c88fba4d646420f25fa5fcc2cf,92127264.0,3.0,7.5,f,7.1,0.0,APROVADO
21928,57564811,0e7bc865717beef27758067a9ff32015,92127264.0,1.0,0,f,0,0.0,TRANCADO
21929,57564811,0e7bc865717beef27758067a9ff32015,92127264.0,2.0,0,f,0,0.0,TRANCADO
21930,57564811,0e7bc865717beef27758067a9ff32015,92127264.0,3.0,0,f,0,0.0,TRANCADO
21932,57564811,e1366b1c58c910fbd4c781cb01782b57,92127264.0,1.0,8.39999962,f,6.5,0.0,APROVADO POR NOTA
21933,57564811,e1366b1c58c910fbd4c781cb01782b57,92127264.0,2.0,4.5,f,6.5,0.0,APROVADO POR NOTA
21934,57564811,e1366b1c58c910fbd4c781cb01782b57,92127264.0,3.0,6.599999900000001,f,6.5,0.0,APROVADO POR NOTA
21935,57564811,d3f543853da6cb8c918524383f068cb9,92127264.0,1.0,7.599999900000001,f,3.5,18.0,REPROVADO POR MÉDIA E POR FALTAS
21936,57564811,d3f543853da6cb8c918524383f068cb9,92127264.0,2.0,1.60000002,f,3.5,18.0,REPROVADO POR MÉDIA E POR FALTAS
21937,57564811,d3f543853da6cb8c918524383f068cb9,92127264.0,3.0,1.20000005,f,3.5,18.0,REPROVADO POR MÉDIA E POR FALTAS
21938,57564811,f94fc6035baef2bf3865715534a13d96,92127264.0,1.0,3.5,f,1.2,2.0,REPROVADO
21939,57564811,f94fc6035baef2bf3865715534a13d96,92127264.0,2.0,0.200000003,f,1.2,2.0,REPROVADO
21940,57564811,f94fc6035baef2bf3865715534a13d96,92127264.0,3.0,0.0,f,1.2,2.0,REPROVADO
21942,57564811,04db5ca11d1ed89498b4eb811dbebe1f,92127264.0,1.0,3.4000001,f,1.2,4.0,REPROVADO
21943,57564811,04db5ca11d1ed89498b4eb811dbebe1f,92127264.0,2.0,0.200000003,f,1.2,4.0,REPROVADO
21944,57564811,04db5ca11d1ed89498b4eb811dbebe1f,92127264.0,3.0,0.0,f,1.2,4.0,REPROVADO
22177,57564815,41a0fc5b21f574bff1124ce4193798dd,92127264.0,1.0,10.0,f,9.0,6.0,APROVADO
22178,57564815,41a0fc5b21f574bff1124ce4193798dd,92127264.0,2.0,8.0,f,9.0,6.0,APROVADO
22179,57564815,41a0fc5b21f574bff1124ce4193798dd,92127264.0,3.0,9.0,f,9.0,6.0,APROVADO
22183,57564815,945af83c78e2fc9c2f33431f481634b8,92127264.0,3.0,9.5,f,9.7,8.0,APROVADO
22184,57564815,945af83c78e2fc9c2f33431f481634b8,92127264.0,1.0,9.69999981,f,9.7,8.0,APROVADO
22185,57564815,945af83c78e2fc9c2f33431f481634b8,92127264.0,2.0,10.0,f,9.7,8.0,APROVADO
22186,57564815,3a93cf9223126865d5c1f2a987452e56,92127264.0,1.0,9.60000038,f,8.0,6.0,APROVADO
22187,57564815,3a93cf9223126865d5c1f2a987452e56,92127264.0,2.0,6.5,f,8.0,6.0,APROVADO
22188,57564815,3a93cf9223126865d5c1f2a987452e56,92127264.0,3.0,8.0,f,8.0,6.0,APROVADO
22189,57564815,d8b2771c5eb1e38847a67323eb2c7954,92127264.0,1.0,9.60000038,f,3.2,22.0,REPROVADO POR MÉDIA E POR FALTAS
22190,57564815,d8b2771c5eb1e38847a67323eb2c7954,92127264.0,2.0,0.0,f,3.2,22.0,REPROVADO POR MÉDIA E POR FALTAS
22191,57564815,d8b2771c5eb1e38847a67323eb2c7954,92127264.0,3.0,0.0,f,3.2,22.0,REPROVADO POR MÉDIA E POR FALTAS
22192,57564815,e58061a63d58fd3dccf5d3ec10d71731,92127264.0,3.0,0.0,f,0.0,74.0,REPROVADO POR MÉDIA E POR FALTAS
22193,57564815,e58061a63d58fd3dccf5d3ec10d71731,92127264.0,1.0,0.0,f,0.0,74.0,REPROVADO POR MÉDIA E POR FALTAS
22194,57564815,e58061a63d58fd3dccf5d3ec10d71731,92127264.0,2.0,0.0,f,0.0,74.0,REPROVADO POR MÉDIA E POR FALTAS
22195,57564815,9bf92154ba99ff3f6fca90bfa35d0e8d,92127264.0,1.0,0.0,f,0.0,58.0,REPROVADO POR MÉDIA E POR FALTAS
22196,57564815,9bf92154ba99ff3f6fca90bfa35d0e8d,92127264.0,2.0,0.0,f,0.0,58.0,REPROVADO POR MÉDIA E POR FALTAS
22197,57564815,9bf92154ba99ff3f6fca90bfa35d0e8d,92127264.0,3.0,0.0,f,0.0,58.0,REPROVADO POR MÉDIA E POR FALTAS
22198,57564815,a72bccab267a747457e83f3e45587495,92127264.0,1.0,10.0,f,8.2,8.0,APROVADO
22199,57564815,a72bccab267a747457e83f3e45587495,92127264.0,2.0,6.5,f,8.2,8.0,APROVADO
22200,57564815,a72bccab267a747457e83f3e45587495,92127264.0,3.0,8.0,f,8.2,8.0,APROVADO
22204,57564815,b3df267ce06efc7a7c3f0bcdb276339d,92127264.0,1.0,9.69999981,f,9.7,6.0,APROVADO
22205,57564815,b3df267ce06efc7a7c3f0bcdb276339d,92127264.0,2.0,10.0,f,9.7,6.0,APROVADO
22206,57564815,b3df267ce06efc7a7c3f0bcdb276339d,92127264.0,3.0,9.5,f,9.7,6.0,APROVADO
22207,57564815,3bb00a5655ef8884b4af55d4a2a65af6,92127264.0,1.0,9.0,f,3.0,8.0,REPROVADO
22208,57564815,3bb00a5655ef8884b4af55d4a2a65af6,92127264.0,2.0,0.0,f,3.0,8.0,REPROVADO
22209,57564815,3bb00a5655ef8884b4af55d4a2a65af6,92127264.0,3.0,0.0,f,3.0,8.0,REPROVADO
22210,57564815,875e36aa18dd612f437445ab8af4a710,92127264.0,0,0,0,0,0,TRANCADO
22555,57565081,02624974f8aa2d53b945ceb2b4eec0dd,92127264.0,1.0,6.0,f,7.6,12.0,APROVADO
22556,57565081,02624974f8aa2d53b945ceb2b4eec0dd,92127264.0,2.0,8.89999962,f,7.6,12.0,APROVADO
22557,57565081,02624974f8aa2d53b945ceb2b4eec0dd,92127264.0,3.0,7.80000019,f,7.6,12.0,APROVADO
22558,57565081,5dac5cab88de4928bbc3095150f768ff,92127264.0,3.0,0.0,f,3.3,19.0,REPROVADO POR MÉDIA E POR FALTAS
22559,57565081,5dac5cab88de4928bbc3095150f768ff,92127264.0,1.0,5.4000001,f,3.3,19.0,REPROVADO POR MÉDIA E POR FALTAS
22560,57565081,5dac5cab88de4928bbc3095150f768ff,92127264.0,2.0,4.4000001,f,3.3,19.0,REPROVADO POR MÉDIA E POR FALTAS
22561,57565081,46ca5bcc0383d2734d26bf3bcc201b5a,92127264.0,1.0,8.10000038,f,7.7,6.0,APROVADO
22562,57565081,46ca5bcc0383d2734d26bf3bcc201b5a,92127264.0,2.0,7.5,f,7.7,6.0,APROVADO
22563,57565081,46ca5bcc0383d2734d26bf3bcc201b5a,92127264.0,3.0,7.5,f,7.7,6.0,APROVADO
22564,57565081,9f2893d97c3dc2cf63f5501959e73bed,92127264.0,1.0,4.69999981,f,5.7,4.0,APROVADO POR NOTA
22565,57565081,9f2893d97c3dc2cf63f5501959e73bed,92127264.0,2.0,6.900000099999999,f,5.7,4.0,APROVADO POR NOTA
22566,57565081,9f2893d97c3dc2cf63f5501959e73bed,92127264.0,3.0,5.5,f,5.7,4.0,APROVADO POR NOTA
22585,57565081,ee67c654a285629b1e24292c717dc9e5,92127264.0,1.0,4.80000019,f,6.7,10.0,APROVADO POR NOTA
22586,57565081,ee67c654a285629b1e24292c717dc9e5,92127264.0,2.0,6.4000001,f,6.7,10.0,APROVADO POR NOTA
22587,57565081,ee67c654a285629b1e24292c717dc9e5,92127264.0,3.0,9.0,f,6.7,10.0,APROVADO POR NOTA
22588,57565081,c938ce1450afa6b33916d0fcf5dcc617,92127264.0,1.0,7.19999981,f,7.4,18.0,APROVADO
22589,57565081,c938ce1450afa6b33916d0fcf5dcc617,92127264.0,2.0,8.60000038,f,7.4,18.0,APROVADO
22590,57565081,c938ce1450afa6b33916d0fcf5dcc617,92127264.0,3.0,6.5,f,7.4,18.0,APROVADO
22594,57565081,8adfd36bd28efb815197f6837af8b2b9,92127264.0,2.0,9.5,f,9.2,16.0,APROVADO
22595,57565081,8adfd36bd28efb815197f6837af8b2b9,92127264.0,3.0,10.0,f,9.2,16.0,APROVADO
22596,57565081,8adfd36bd28efb815197f6837af8b2b9,92127264.0,1.0,8.19999981,f,9.2,16.0,APROVADO
22597,57565081,469b4e52f0fc039742f0d6f50587fd02,92127264.0,1.0,4.5,f,5.0,14.0,APROVADO POR NOTA
22598,57565081,469b4e52f0fc039742f0d6f50587fd02,92127264.0,2.0,5.5999999,f,5.0,14.0,APROVADO POR NOTA
22599,57565081,469b4e52f0fc039742f0d6f50587fd02,92127264.0,3.0,0.0,t,5.0,14.0,APROVADO POR NOTA
22889,57563851,30327d430572d0c720dcd1682a39c361,92127264.0,1.0,5.0,f,5.5,0.0,APROVADO POR NOTA
22890,57563851,30327d430572d0c720dcd1682a39c361,92127264.0,2.0,3.0,f,5.5,0.0,APROVADO POR NOTA
22891,57563851,30327d430572d0c720dcd1682a39c361,92127264.0,3.0,8.5,f,5.5,0.0,APROVADO POR NOTA
22892,57563851,35e2507cc2ed396f7078879369b27286,92127264.0,1.0,5.5,f,5.7,0.0,APROVADO POR NOTA
22893,57563851,35e2507cc2ed396f7078879369b27286,92127264.0,2.0,4.0,f,5.7,0.0,APROVADO POR NOTA
22894,57563851,35e2507cc2ed396f7078879369b27286,92127264.0,3.0,7.5,f,5.7,0.0,APROVADO POR NOTA
22922,57563851,48bda966ddad288bba1f680237cdef70,92127264.0,1.0,4.5,f,5.0,0.0,APROVADO POR NOTA
22923,57563851,48bda966ddad288bba1f680237cdef70,92127264.0,2.0,3.5,f,5.0,0.0,APROVADO POR NOTA
22924,57563851,48bda966ddad288bba1f680237cdef70,92127264.0,3.0,7.0,f,5.0,0.0,APROVADO POR NOTA
22928,57563851,4786ee006b177a4effef45521b7bd94f,92127264.0,1.0,6.0,f,3.2,0.0,REPROVADO
22929,57563851,4786ee006b177a4effef45521b7bd94f,92127264.0,2.0,3.5,f,3.2,0.0,REPROVADO
22930,57563851,4786ee006b177a4effef45521b7bd94f,92127264.0,3.0,0.0,f,3.2,0.0,REPROVADO
22931,57563851,480a730ca3e8657e4d203f06d6baaae1,92127264.0,1.0,7.0,f,6.5,0.0,APROVADO POR NOTA
22932,57563851,480a730ca3e8657e4d203f06d6baaae1,92127264.0,2.0,5.0,f,6.5,0.0,APROVADO POR NOTA
22933,57563851,480a730ca3e8657e4d203f06d6baaae1,92127264.0,3.0,7.5,f,6.5,0.0,APROVADO POR NOTA
22948,57563851,f111a05877915e0c15509d555f34195c,92127264.0,1.0,4.5,f,1.5,80.0,REPROVADO POR MÉDIA E POR FALTAS
22949,57563851,f111a05877915e0c15509d555f34195c,92127264.0,2.0,0.0,f,1.5,80.0,REPROVADO POR MÉDIA E POR FALTAS
22950,57563851,f111a05877915e0c15509d555f34195c,92127264.0,3.0,0.0,f,1.5,80.0,REPROVADO POR MÉDIA E POR FALTAS
22951,57563851,3797d070ee3c0d06f8ca9e32d970dc0e,92127264.0,1.0,5.0,f,5.3,0.0,APROVADO POR NOTA
22952,57563851,3797d070ee3c0d06f8ca9e32d970dc0e,92127264.0,2.0,4.0,f,5.3,0.0,APROVADO POR NOTA
22953,57563851,3797d070ee3c0d06f8ca9e32d970dc0e,92127264.0,3.0,7.0,f,5.3,0.0,APROVADO POR NOTA
23022,57567573,098328a35e4c60b120e4bb6b94c8a0f6,92127264.0,1.0,6.599999900000001,f,5.5,8.0,APROVADO POR NOTA
23023,57567573,098328a35e4c60b120e4bb6b94c8a0f6,92127264.0,2.0,3.0,f,5.5,8.0,APROVADO POR NOTA
23024,57567573,098328a35e4c60b120e4bb6b94c8a0f6,92127264.0,3.0,6.80000019,f,5.5,8.0,APROVADO POR NOTA
23025,57567573,7571ec1db03f11e42635430e58b95cee,92127264.0,1.0,4.19999981,f,5.0,10.0,APROVADO POR NOTA
23026,57567573,7571ec1db03f11e42635430e58b95cee,92127264.0,2.0,2.5,t,5.0,10.0,APROVADO POR NOTA
23027,57567573,7571ec1db03f11e42635430e58b95cee,92127264.0,3.0,5.80000019,f,5.0,10.0,APROVADO POR NOTA
23031,57567573,bc2bc7b8d6d7550aeaf952fd146e716e,92127264.0,1.0,6.5,f,5.6,10.0,APROVADO POR NOTA
23032,57567573,bc2bc7b8d6d7550aeaf952fd146e716e,92127264.0,2.0,3.4000001,f,5.6,10.0,APROVADO POR NOTA
23033,57567573,bc2bc7b8d6d7550aeaf952fd146e716e,92127264.0,3.0,6.900000099999999,f,5.6,10.0,APROVADO POR NOTA
26143,57564860,945368d8c8df1119af662bfd1a848b52,92127264.0,1.0,5.5999999,f,7.7,14.0,APROVADO
26144,57564860,945368d8c8df1119af662bfd1a848b52,92127264.0,2.0,9.39999962,f,7.7,14.0,APROVADO
